633	0.000064	0.035984	0.065186	7.698277
634	0.093238	0.083553	403.515137	8.379517
635	0.073855	0.113373	0.028809	9.472335
636	0.001403	0.904305	0.000244	11.061064
637	0.207818	0.136653	104.095703	142.733899
638	0.000276	0.006399	0.062256	12.206346
639	0.050898	0.090533	0.042480	8.013205
640	0.000132	0.074946	0.068115	12.025958
641	0.000175	0.003730	309.075684	124.570032
642	0.066885	0.151972	178.510010	140.387667
643	0.002562	0.012832	0.058838	10.173490
644	0.000192	0.058227	388.714600	51.532842
645	0.010593	0.025983	0.053711	8.867810
646	0.063734	0.144030	369.129883	9.604655
647	0.000204	0.076435	405.555664	42.351708
648	0.004282	0.022994	0.063721	8.475448
649	0.000121	0.059148	0.068604	15.098237
650	31.294527	0.643219	115.733154	7.300642
651	0.001167	0.637998	0.000244	17.612544
652	20.363050	0.800308	265.929199	7.383785
653	34.530462	0.918715	454.726074	10.200384
654	0.077911	0.111366	41.681885	76.282793
655	0.064909	0.110803	340.670166	9.202460
656	28.123874	0.702721	141.791504	7.222762
657	77.067088	0.454777	136.431641	7.259905
658	0.008654	0.028109	417.885010	147.888711
659	44.215698	0.640441	442.363770	7.850261
660	0.000284	0.153801	0.076660	15.127827
661	70.636805	0.537966	389.541016	6.942985
662	0.016981	0.059797	183.241455	10.907574
663	29.506130	0.312309	41.338135	7.597399
664	0.001853	1.134954	0.026855	9.919692
665	0.016364	0.043823	292.459717	261.262764
666	0.001177	0.654652	0.000244	10.994071
667	51.338003	0.936099	234.878174	7.528749
668	0.000028	0.015530	0.062500	12.073612
669	60.657950	0.625863	91.221436	7.259293
670	0.000214	0.054938	0.075195	9.237246
671	0.081848	0.152174	196.693359	95.725719
672	54.775742	0.194329	246.905518	6.987213
673	0.001239	0.709857	0.000244	8.633410
674	0.025415	0.051164	0.050781	8.306131
675	46.244149	1.351539	304.149170	7.257619
676	66.745814	1.561770	41.244141	7.569118
677	44.878151	0.129933	226.648682	7.044974
678	0.018423	0.087487	99.019775	13.088752
679	70.044976	0.961588	94.984131	7.527369
680	0.447841	1.986430	0.237305	7.339242
681	72.764356	0.802509	248.324463	6.882180
682	0.000768	0.375835	69.897217	54.204096
683	0.009345	0.026920	82.226074	9.403719
684	0.001537	0.980066	0.007812	9.686054
685	0.000140	0.012609	341.491455	153.605980
686	89.665300	0.379630	432.731934	8.323501
687	0.001241	0.737225	0.000244	10.492823
688	0.000240	0.125539	0.074463	19.726080
689	0.000022	0.015648	0.062256	11.457223
690	86.446418	1.508804	124.780762	8.209729
691	30.919924	0.358085	406.128662	7.266847
692	0.001463	0.009147	0.058594	8.311094
693	26.698685	0.547329	181.263184	7.593657
694	52.678148	0.340744	97.057129	7.286668
695	0.011195	1.513694	0.216309	9.240998
696	0.000094	0.010921	35.063965	24.007047
697	66.054974	0.614721	33.010010	6.903941
698	0.001366	0.858685	0.000244	11.536731
699	84.560173	0.801167	63.487305	7.040661
700	53.255289	0.382314	147.020996	7.122747
701	0.231857	1.372735	0.180664	9.274064
702	50.583552	1.664415	451.989014	13.308181
703	0.000397	0.121974	50.667969	162.975627
704	0.001818	1.081315	0.028564	7.732926
705	36.740860	0.130939	279.397949	7.748063
706	44.856712	0.281878	378.536865	7.389319
707	0.043885	0.078463	0.044189	10.363968
708	0.009097	0.028015	0.058105	8.884658
709	0.000116	0.058112	0.068359	16.172782
710	0.000095	0.050539	0.066406	10.603946
711	0.011933	0.038333	0.060791	10.066640
712	0.000033	0.014169	0.064209	14.346999
713	0.004846	0.023590	387.407471	162.693328
714	0.006021	0.024067	0.060547	12.566068
715	0.113469	0.192753	99.439209	23.099793
716	0.000166	0.009536	331.149414	153.987267
717	0.000236	0.149586	390.932617	17.530927
718	0.007119	0.030296	335.609375	132.482668
719	0.000826	0.476469	241.743164	9.324815
720	0.000210	0.052266	227.289062	61.186357
721	0.000221	0.135481	102.434814	21.469437
722	0.000053	0.007932	76.281494	30.916266
723	0.000120	0.044245	242.617920	10.090997
724	0.000943	0.159660	122.085205	203.703024
725	0.001747	0.014947	86.926758	152.124955
726	0.016165	0.043193	47.679199	30.326805
727	0.000133	0.067003	132.852783	16.080843
728	2.683000	0.808155	146.365723	7.694533
729	12.622588	0.192289	45.192139	7.693858
730	0.000242	0.050594	374.309082	18.687509
731	0.000195	0.086754	110.197754	68.438412
732	0.060891	0.108613	449.598633	681.476908
733	0.064411	0.111991	1.596680	637.736588
734	0.043259	0.091369	131.092529	12.399708
735	68.028588	0.783763	249.699219	7.685001
736	0.126420	0.266191	329.753174	1146.731637
737	0.132417	0.242289	264.853760	13.062626
738	67.785901	0.501654	452.052246	7.486920
739	0.018688	0.081793	377.725830	355.281198
740	2.879760	0.377095	85.550049	7.469910
741	0.000252	0.038462	408.748291	69.067900
742	0.015219	0.751643	380.060791	10.046606
743	0.000214	0.152304	328.850098	13.763209
744	42.862015	0.180316	146.547363	8.376451
745	64.525453	1.688503	457.881592	7.344740
746	3.138851	2.000000	457.963379	146.571333
747	0.001075	0.004507	12.183350	684.741241
748	0.000155	0.033739	36.851318	11.635359
749	54.331731	1.649668	229.828857	7.127863
750	0.001050	0.008021	181.670166	3233.537283
751	0.011535	0.027683	283.220215	9.896478
752	64.809195	1.799173	220.086670	7.106235
753	0.009909	0.045529	439.485107	11.671349
754	0.002519	0.013809	456.268799	2322.050386
755	0.002518	0.013808	8.268799	2304.043191
756	0.397165	0.696154	243.963623	12.130002
757	0.000187	0.050569	215.175293	190.433034
758	0.042850	0.092803	408.184082	458.846417
759	0.076705	0.175140	131.236572	99.837378
760	0.010170	0.039852	69.860352	89.108567
761	87.447901	1.641986	73.141602	7.212241
762	0.033351	0.097064	360.644287	740.965365
763	52.044935	0.152771	397.123779	7.863052
764	0.808201	1.762810	362.528320	11.630978
765	0.000255	0.088360	201.529785	461.494877
766	0.005380	0.028582	84.346191	51.100247
767	37.734591	0.929422	102.458008	7.520995
768	0.000423	0.091554	412.356445	24.969425
769	0.000152	0.085993	361.572021	5760.991385
770	0.000186	0.035428	222.673096	10.628250
771	0.073941	0.140798	382.236816	353.293792
772	36.326732	0.147643	194.231445	9.149024
773	0.000150	0.046636	435.752441	54.934694
774	0.000216	0.066146	159.751465	617.269389
775	0.000356	0.081923	54.690186	264.492551
776	0.000127	0.034372	31.320801	21.942381
777	0.032168	0.052106	153.695068	18.166578
778	43.806630	0.565229	307.348389	7.832228
779	0.017988	0.026397	173.951660	27.265954
780	0.019682	0.047257	373.858398	14.321047
781	55.821458	0.910333	158.064209	7.519498
782	0.038218	0.107378	151.962891	13.654059
783	57.558032	1.346453	65.473633	7.106429
784	0.000323	0.072715	155.115234	39.971963
785	0.000251	0.064749	217.001953	423.829997
786	0.000210	0.021284	91.826904	127.570643
787	0.064581	0.133540	183.321533	72.402520
788	0.000205	0.159604	410.526855	13.579116
789	5.741295	1.625375	457.717041	118.982512
790	0.000200	0.102753	221.836426	382.977648
791	0.000109	0.065749	247.269531	566.305865
792	0.000051	0.034756	391.719238	46.960363
793	48.917749	0.458706	347.815674	7.414949
794	0.195269	0.344222	319.548340	35.262619
795	0.059210	0.120075	64.609619	2337.594616
796	18.422601	1.999898	457.502930	18.909734
797	0.002717	0.016659	27.848633	133.602665
798	0.104227	0.208477	352.953613	912.501642
799	0.094300	0.138091	114.001709	437.616286
800	0.007506	0.042235	394.566406	102.736146
801	0.000197	0.063526	178.936279	106.799845
802	0.000804	0.605922	416.557129	370.425589
803	0.033515	0.083195	17.372314	229.263603
804	0.000161	0.069874	261.077881	212.818408
805	0.061502	0.054053	346.380371	107.959075
806	0.071340	0.125561	126.198975	815.899805
807	0.017708	0.051695	219.915283	463.939235
808	0.415957	0.790176	201.128418	11.390766
809	0.003149	0.016019	395.937988	71.750005
810	0.003792	0.023032	34.841309	21.328112
811	0.021848	0.053032	408.959717	1642.129602
812	0.000120	0.045015	247.159424	324.518319
813	0.010179	0.026648	439.329102	29.482598
814	0.075164	0.149393	151.824951	8.137931
815	0.066052	0.121034	178.926025	196.054130
816	0.000127	0.029588	110.869385	18.965548
817	0.008867	0.029450	341.154053	515.600706
818	49.921477	1.508643	453.462646	24.406679
819	0.000228	0.035481	56.231689	289.900591
820	0.000113	0.027133	239.220703	17.044461
821	0.025342	0.061240	449.611084	15.951943
822	0.027768	0.064018	1.609619	14.032511
823	0.032074	0.076099	368.885254	18.332777
824	0.000303	0.225205	98.930176	14.694740
825	0.094042	0.189669	222.476074	17.626303
826	0.014903	0.053993	354.377686	59.895591
827	0.003026	0.016104	364.342773	25.497228
828	0.135937	0.269403	54.061279	8.738585
829	0.009455	0.073987	316.344238	51.653030
830	0.000055	0.009122	252.040039	91.987724
831	0.003486	0.011796	180.091797	11.933853
832	0.010484	0.031639	242.718994	2031.517518
833	0.000037	0.015030	114.023193	25.116900
834	0.020906	0.088987	92.524414	756.617471
835	0.785208	1.026803	0.054443	7.692348
836	0.000933	0.010960	423.060303	234.516843
837	0.066134	0.134785	167.658447	29.281578
838	0.000103	0.024784	421.969727	39.614948
839	0.000109	0.009892	79.855957	324.883065
840	0.032334	0.079190	428.455811	25.703166
841	0.004001	0.018410	382.941895	93.953076
842	22.861825	1.781329	429.856201	7.564188
843	0.184343	0.311585	353.347656	9.043131
844	0.859590	0.815047	458.000000	32.321772
845	0.000047	0.023969	137.569580	3112.196738
846	0.160357	0.325352	308.746582	9.237099
847	0.013089	0.035585	222.249512	33.047816
848	0.000480	0.285951	117.289062	12.236016
849	0.000444	0.230479	438.611084	18.621393
850	0.051717	0.076973	370.672607	127.742458
851	2.223296	0.194249	403.132568	7.875804
852	0.000192	0.075071	344.540527	10.176684
853	0.000290	0.077888	343.912598	10.004245
854	0.017952	0.056911	442.853516	101.070141
855	0.000200	0.043815	444.101074	48.557170
856	0.016741	0.039299	161.951416	31.842738
857	31.333973	0.423338	66.874023	7.622395
858	80.428201	0.134613	170.145996	7.831763
859	0.000267	0.138524	56.969482	15.807306
860	0.132256	0.257121	14.321777	8.118799
861	0.087229	0.142846	267.422363	9.704153
862	0.006463	0.026284	437.421875	207.739555
863	0.000963	0.198884	85.277588	166.838028
864	0.025339	0.062957	112.612061	322.509891
865	0.014429	0.033856	280.462158	25.417489
866	0.000168	0.074900	113.683594	17.278543
867	0.240036	0.482853	126.389648	8.194369
868	0.000329	0.084525	168.092529	67.824274
869	0.006880	0.025686	407.198730	191.845586
870	82.842936	0.950674	301.071777	7.355234
871	0.031439	0.060658	54.607666	28.195607
872	0.064984	0.142766	125.896729	8.218876
873	0.000538	0.379625	302.657471	10.728555
874	0.000251	0.001730	376.497314	5625.941277
875	0.033349	0.068997	89.554688	18.133977
876	37.540601	1.156456	344.808838	7.202469
877	0.000101	0.024579	353.290283	210.168495
878	1.552091	0.374466	438.649658	9.878069
879	44.607091	1.823050	457.976318	99.152961
880	0.014297	0.034783	55.209961	2135.454687
881	0.008791	0.027964	279.341797	1226.839205
882	0.016533	0.051574	209.588135	12.087201
883	0.021094	0.073744	341.460205	10.523077
884	0.019542	0.045740	245.590820	10.725145
885	0.000090	0.034395	96.479004	10.566707
886	0.000061	0.006391	328.188721	320.076198
887	0.000170	0.039381	309.224365	2399.562112
888	0.015836	0.047837	125.626953	22.395511
889	0.061521	0.123841	358.578613	858.748617
890	0.000182	0.077050	252.831299	1015.236455
891	54.579980	0.540187	339.783447	7.419921
892	0.004895	0.023781	206.999512	49.506394
893	0.539306	1.931728	0.147461	8.113808
894	73.451014	0.887846	386.325439	7.351094
895	0.000075	0.026528	119.718506	1836.678874
896	18.990601	0.578400	206.463135	7.768743
897	0.031700	0.087446	195.843018	130.709018
898	0.128239	0.226317	451.323975	12.611019
899	0.000132	0.077825	166.267090	32.600229
900	84.114378	0.650545	380.379395	7.073869
901	0.000071	0.054611	186.550293	1139.618551
902	0.073041	0.070260	0.249268	130.734464
903	0.000317	0.017654	146.992920	24.106457
904	0.038906	0.108516	404.732666	303.410076
905	12.683164	1.290563	399.588867	7.101885
906	0.040710	0.089322	383.573242	249.041356
907	0.161818	0.310103	426.294922	15.030690
908	0.072024	0.132403	309.085449	800.342832
909	0.000200	0.080865	404.976074	9.895801
910	0.026827	0.064915	441.475586	455.398149
911	0.000399	0.005495	152.082275	8.384291
912	0.007291	0.067454	83.151123	9.624826
913	32.224162	1.069465	319.476318	7.738748
914	0.047146	0.069517	194.022461	9.592664
915	0.271385	0.450616	369.049561	8.220173
916	0.013488	0.032433	132.553955	16.362241
917	0.126137	0.245105	71.274170	10.542289
918	0.000143	0.011504	421.146973	56.777416
919	0.018177	0.036151	378.684326	20.684979
920	0.001342	0.184327	337.633301	1227.638185
921	0.071901	0.131605	336.034424	17.635898
922	0.000226	0.063088	320.618164	326.593205
923	0.000230	0.094822	425.372070	11115.049197
924	39.463896	1.901580	457.715088	109.653613
925	0.028967	0.070531	47.539795	2573.057470
926	0.001131	0.141518	1.901367	580.816482
927	6.053078	2.000000	457.877686	13.958440
928	0.000627	0.204403	14.977051	75.196746
929	0.000009	0.017809	194.741943	14.569111
930	34.994182	0.246572	10.579102	7.470204
931	73.518367	0.398126	19.262939	7.751585
932	0.000156	0.096521	99.855957	26.953726
933	0.000147	0.078784	312.450928	35.148439
934	0.038787	0.082434	339.075195	23.064657
935	0.000268	0.167458	375.248291	13.718466
936	0.000808	0.014613	64.432129	1096.307119
937	0.021357	0.031146	262.061768	8.554897
938	0.092270	0.144018	361.635010	19.653568
939	0.000725	0.199516	352.876709	24.739750
940	0.070239	0.153642	213.707764	11.064891
941	0.000358	0.254881	72.528809	16.069759
942	0.007562	0.035744	45.620605	18.104779
943	0.258678	0.416500	388.510254	66.857865
944	0.000535	0.088512	108.262939	114.677993
945	0.030946	0.071998	149.665771	26.274262
946	0.002600	0.005511	281.896729	10.594491
947	0.000406	0.133689	199.357666	833.348689
948	0.000613	0.021608	57.946045	10.256385
949	0.000701	0.155894	230.036865	1848.742746
950	0.006153	0.026539	101.751221	10.177436
951	0.005752	0.029848	78.055176	35.717806
952	0.000439	0.261341	116.448486	9.232605
953	0.034566	0.043188	189.584473	3253.878050
954	0.030550	0.071209	238.600830	37.398525
955	0.008415	0.026375	454.273682	1025.130511
956	0.007862	0.025450	6.273926	993.501734
957	0.000092	0.061811	205.130127	19.888282
958	0.000188	0.046576	387.704834	690.608263
959	35.170353	0.233930	399.756348	7.165987
960	40.493552	0.094768	448.075439	7.209933
961	0.035390	0.089677	280.259521	816.084365
962	0.000301	0.244530	314.063232	3000.660718
963	0.096650	0.208886	144.203369	16.201826
964	0.023562	0.050315	302.356689	126.935220
965	34.151936	0.155446	202.663086	7.258253
966	0.050766	0.101241	331.135498	8.361471
967	0.144331	0.177383	342.444580	230.719978
968	0.262331	0.437437	113.174316	8.646814
969	0.000114	0.004040	74.259766	3058.382740
970	0.000533	0.133322	365.865234	46.569695
971	0.000348	0.162186	279.438721	19.321443
972	0.312628	0.666567	147.685547	7.840747
973	0.000350	0.170419	238.941162	11.161175
974	0.000449	0.143971	194.317383	423.405356
975	21.316543	0.180437	456.197266	11.873105
976	0.050788	0.092290	74.505859	717.767202
977	0.000094	0.037677	340.418701	477.580981
978	45.057914	1.143986	257.794189	7.111351
979	0.006745	0.030505	370.192139	15.843267
980	55.094709	0.271417	429.987549	7.843936
981	0.031021	0.059900	396.261230	13.818059
982	0.001057	0.144999	394.269531	126.068911
983	49.445998	0.243231	365.280029	7.114320
984	0.000400	0.134249	47.851318	29.826306
985	66.909890	0.279089	267.788330	7.398388
986	0.000350	0.191196	426.713135	13.239927
987	0.000091	0.042888	188.407959	21.970260
988	47.570907	0.415189	96.360107	7.216852
989	0.070873	0.079973	402.826172	808.161300
990	0.000597	0.110248	268.165283	481.875376
991	26.645524	0.189762	106.117676	7.746497
992	0.000173	0.015772	295.081787	10.723858
993	0.000230	0.118811	190.051514	35.224883
994	0.000159	0.030747	330.472168	53.467391
995	0.000111	0.062604	422.748779	122.365638
996	0.020458	0.053091	99.684814	612.962181
997	0.001152	0.848553	177.359863	12.673442
998	0.023329	0.056688	450.373047	6939.588247
999	0.025815	0.059609	2.371338	6509.175050
1000	0.074588	0.081682	363.534912	7.783548
1001	0.001746	1.250858	0.124512	7.709234
1002	0.019603	0.054243	179.210693	1484.443061
1003	0.000188	0.076107	387.269287	19.741531
1004	0.000197	0.095570	279.951416	65.213502
1005	0.292184	0.740750	284.389648	11.012265
1006	0.000275	0.061563	257.250977	62.224090
1007	0.000185	0.049658	364.218262	78.598856
1008	45.505175	0.286318	346.096924	7.439868
1009	2.764710	1.323618	383.451416	7.581058
1010	0.564514	0.708810	375.945557	8.841890
1011	0.000245	0.101524	91.154785	70.322598
1012	12.438519	0.518326	457.428467	20.092355
1013	0.011034	0.064413	165.998779	1635.468284
1014	0.038202	0.086581	285.760742	9.845449
1015	0.017613	0.058638	426.883057	20.649896
1016	30.926028	0.354088	361.956299	7.843295
1017	37.761981	0.640592	90.443359	8.386598
1018	24.633190	0.364135	170.406738	6.987094
1019	0.019692	0.040083	385.878174	10.176591
1020	0.023881	0.049532	144.903564	9.455311
1021	0.000114	0.040440	51.320312	40.413525
1022	0.000039	0.018489	373.090820	40.444112
1023	0.000173	0.039699	278.131836	20.853641
1024	0.000440	0.131042	162.911377	239.420634
1025	0.000587	0.163339	172.413086	61.155847
1026	81.926423	0.467474	278.452637	7.810061
1027	5.671342	1.827022	353.436768	7.472680
1028	0.000201	0.006568	145.004639	87.611979
1029	0.098559	0.191899	126.498535	27.939419
1030	0.006519	0.023582	302.233398	165.987162
1031	4.749678	1.626438	243.825195	7.380273
1032	0.010058	0.027694	218.242188	30.256038
1033	0.000208	0.044321	108.213623	16.754465
1034	17.097580	1.433368	245.098877	7.275875
1035	0.013072	0.083639	145.415039	2829.205501
1036	0.300783	0.611658	179.873047	12.550446
1037	0.020884	0.076315	102.444092	8.557002
1038	0.173796	0.319931	354.949707	7.539183
1039	0.050750	0.164543	52.778809	7.601466
1040	80.832643	0.422039	445.044678	7.007437
1041	0.000718	0.113154	412.342529	1314.967192
1042	0.000895	0.670537	402.896240	12.458612
1043	23.438673	0.214007	95.527100	7.747205
1044	68.244684	0.168676	35.165283	7.409498
1045	0.369798	0.594035	196.897217	7.549798
1046	14.742358	0.415615	84.526123	7.701757
1047	0.388771	0.610643	0.156738	7.950809
1048	0.000392	0.041548	194.275879	158.800412
1049	0.001605	0.092597	454.756836	1160.252401
1050	0.001846	0.084991	6.754639	1171.184397
1051	76.926135	1.934169	54.820801	7.292180
1052	0.000212	0.064589	83.712402	276.361349
1053	59.377967	0.071762	333.309814	7.150887
1054	0.000154	0.057478	165.622314	45.626769
1055	0.000079	0.025379	169.746338	2251.049309
1056	0.562149	1.054509	156.387207	8.809324
1057	20.221832	0.508098	414.880127	7.409968
1058	0.119885	0.124015	136.019531	514.937643
1059	0.031574	0.071448	245.208740	10.520046
1060	0.081058	0.197725	419.089355	8.030470
1061	0.000560	0.344606	189.922607	15.297509
1062	0.131498	0.238864	109.921143	10.246500
1063	0.000428	0.255529	308.517334	225.585545
1064	0.000213	0.147664	239.435303	16.567340
1065	0.000294	0.147025	43.481445	32.713307
1066	0.002957	0.114260	237.604980	2054.077021
1067	0.000696	0.161861	389.443848	697.074139
1068	0.037353	0.091058	269.978271	17.251301
1069	0.000536	0.344806	311.547363	24.375080
1070	0.054468	0.104596	77.749268	22.354074
1071	0.000398	0.084801	199.313477	422.382690
1072	45.972061	1.398752	142.167236	7.028356
1073	0.000372	0.269451	286.958740	11.683813
1074	0.000164	0.105751	213.822998	16.045427
1075	0.011344	0.028104	390.760010	24.908931
1076	0.000782	0.146056	307.967041	827.035691
1077	0.001158	0.261993	228.750977	817.774082
1078	0.002989	0.068175	399.463867	1445.801536
1079	0.030001	0.073390	316.995850	10.813722
1080	11.805366	0.093774	444.501221	7.032218
1081	0.067185	0.093231	374.628174	22.395534
1082	0.051840	0.106965	302.561523	22.293169
1083	0.076261	0.081518	74.302979	20.888630
1084	0.000291	0.056451	286.404785	522.279595
1085	64.158445	0.112664	304.878418	7.443612
1086	0.001104	0.006682	317.011719	20.909317
1087	0.000312	0.109858	334.013672	377.887489
1088	0.009219	0.034283	319.389893	96.659409
1089	0.061455	0.145246	414.327881	9.652240
1090	0.408796	0.741756	258.527344	8.494324
1091	0.000076	0.038172	145.991455	20.047531
1092	0.000082	0.004230	348.424072	15.771422
1093	0.078974	0.101241	213.309814	53.295988
1094	0.000247	0.039491	294.267334	55.549671
1095	0.000171	0.036002	302.492432	10.918348
1096	0.090527	0.160242	447.924805	26.563542
1097	0.000230	0.088261	330.206055	9.952938
1098	0.050855	0.112835	289.170654	12.054760
1099	0.009270	0.029937	405.844727	25.321725
1100	0.084189	0.144922	107.230713	8.552702
1101	0.000059	0.013338	36.754395	18.788125
1102	0.060951	0.130214	375.793457	18.909961
1103	5.396942	1.999536	457.982666	28.409274
1104	0.000724	0.098880	14.604736	176.079018
1105	53.066856	1.359276	147.670898	7.288920
1106	0.496596	1.013882	327.799316	20.926341
1107	39.939404	1.973501	457.829590	105.107837
1108	0.000795	0.103906	50.004883	1705.518930
1109	0.000389	0.134757	374.664551	537.873458
1110	0.000650	0.007541	390.673096	152.003907
1111	0.226449	0.391747	170.447998	11.833239
1112	0.001050	0.094264	328.593262	1462.331680
1113	33.786464	0.049530	126.919434	7.084204
1114	0.000655	0.207135	75.950928	195.878183
1115	0.001835	0.013059	413.045654	350.549889
1116	0.000412	0.276952	16.937988	18.098562
1117	0.009217	0.029294	118.295654	44.625109
1118	0.004812	0.066321	68.200195	19.191710
1119	0.000883	0.323879	348.872803	101.092087
1120	0.000146	0.081999	207.942871	180.583953
1121	0.002934	0.034082	270.859375	26.208390
1122	0.000375	0.163431	132.526367	149.928257
1123	51.990894	1.960652	457.555176	93.930984
1124	0.017075	0.041666	62.138184	2313.493639
1125	0.037696	0.077021	334.702393	34.708527
1126	50.694644	0.242017	455.932129	8.010125
1127	0.000923	0.008933	296.116455	8.795629
1128	0.000229	0.139975	404.542236	13.526726
1129	0.000841	0.164704	132.933105	13.021923
1130	0.032429	0.078524	15.107178	9.462735
1131	0.000817	0.004521	102.807861	9.988059
1132	0.001342	0.103800	146.843018	758.361721
1133	41.613872	1.778749	322.214111	8.775484
1134	0.016531	0.046116	336.819580	469.273086
1135	62.266075	0.066105	50.192627	6.953722
